step,time,reward,seed
0.0,1.8606102,7.41085459,0
0.0,1.8606102,7.1790815100000005,2
5000.0,,18.6232486,2
10000.0,,221.94913400000002,2
20000.0,,65.2629908,2
30000.0,,185.5673423,2
40000.0,,108.52814330000001,2
50000.0,,209.7685645,2
60000.0,,333.92552,2
70000.0,,316.3357735,2
80000.0,,314.33026,2
90000.0,,395.58326999999997,2
100000.0,,383.09625,2
110000.0,,375.390914,2
120000.0,,361.121345,2
130000.0,,367.140834,2
140000.0,,389.06498700000003,2
150000.0,,381.19053399999996,2
160000.0,,399.192138,2
170000.0,,414.418893,2
180000.0,,414.62159199999996,2
190000.0,,404.92576799999995,2
200000.0,,405.83868900000004,2
210000.0,,437.53817399999997,2
220000.0,,450.55806599999994,2
230000.0,,450.355453,2
240000.0,,450.73004899999995,2
250000.0,,457.72252799999995,2
260000.0,,463.906332,2
270000.0,,482.680835,2
280000.0,,473.866205,2
290000.0,,479.728653,2
300000.0,,508.39387000000005,2
310000.0,,487.755554,2
320000.0,,494.044646,2
330000.0,,491.12359699999996,2
340000.0,,514.962445,2
350000.0,,507.402927,2
360000.0,,515.957981,2
370000.0,,519.672517,2
380000.0,,508.641787,2
390000.0,,523.984153,2
400000.0,,504.882848,2
410000.0,,506.006995,2
420000.0,,520.406973,2
430000.0,,526.515311,2
440000.0,,538.95291,2
450000.0,,549.376327,2
460000.0,,537.473992,2
470000.0,,546.641579,2
480000.0,,544.582354,2
490000.0,,536.7605,2
500000.0,,555.9812509999999,2
0.0,1.8606102,6.1933787,6
5000.0,,2.57905792,6
10000.0,,270.328487,6
20000.0,,383.051984,6
30000.0,,264.0931784,6
40000.0,,330.68318600000003,6
50000.0,,422.548679,6
60000.0,,366.638078,6
70000.0,,429.663367,6
80000.0,,379.2531418,6
90000.0,,475.79267600000003,6
100000.0,,460.831128,6
110000.0,,522.978024,6
120000.0,,523.366712,6
130000.0,,505.853804,6
140000.0,,532.415964,6
150000.0,,538.352498,6
160000.0,,476.6723933,6
170000.0,,530.842168,6
180000.0,,539.2072430000001,6
190000.0,,558.046507,6
200000.0,,541.041436,6
210000.0,,560.311957,6
220000.0,,560.2203569999999,6
230000.0,,575.514912,6
240000.0,,614.632078,6
250000.0,,593.979633,6
260000.0,,593.792684,6
270000.0,,535.1200025,6
280000.0,,621.752488,6
290000.0,,631.0328529999999,6
300000.0,,626.689899,6
310000.0,,645.4167649999999,6
320000.0,,640.24905,6
330000.0,,644.0078040000001,6
340000.0,,646.355331,6
350000.0,,644.743461,6
360000.0,,671.915984,6
370000.0,,665.980056,6
380000.0,,650.704382,6
390000.0,,660.9073030000001,6
400000.0,,637.417936,6
410000.0,,625.9527949999999,6
420000.0,,659.9630380000001,6
430000.0,,640.582251,6
440000.0,,642.4026120000001,6
450000.0,,656.496631,6
460000.0,,654.992592,6
470000.0,,645.457196,6
480000.0,,662.933531,6
490000.0,,641.5547260000001,6
500000.0,,649.6934570000001,6
0.0,1.8606102,8.08960732,3
5000.0,,23.7544962,3
10000.0,,193.49694,3
20000.0,,333.371752,3
30000.0,,373.6638745,3
40000.0,,479.735379,3
50000.0,,511.461241,3
60000.0,,529.036717,3
70000.0,,516.9383270000001,3
80000.0,,576.495422,3
90000.0,,560.643113,3
100000.0,,479.16095669999993,3
110000.0,,554.927275,3
120000.0,,602.817466,3
130000.0,,621.588725,3
140000.0,,618.219196,3
150000.0,,651.332543,3
160000.0,,634.512652,3
170000.0,,626.029915,3
180000.0,,669.934132,3
190000.0,,674.273405,3
200000.0,,677.05346,3
210000.0,,633.426303,3
220000.0,,657.31804,3
230000.0,,658.967815,3
240000.0,,694.808781,3
250000.0,,684.000939,3
260000.0,,680.978859,3
270000.0,,676.59849,3
280000.0,,689.174764,3
290000.0,,691.744354,3
300000.0,,675.28105,3
310000.0,,682.554284,3
320000.0,,669.96042,3
330000.0,,665.997371,3
340000.0,,670.712573,3
350000.0,,678.137254,3
360000.0,,676.580908,3
370000.0,,663.052589,3
380000.0,,676.1038169999999,3
390000.0,,695.36801,3
400000.0,,674.0540100000001,3
410000.0,,669.8898360000001,3
420000.0,,686.180718,3
430000.0,,675.612378,3
440000.0,,677.355454,3
450000.0,,665.452405,3
460000.0,,674.185459,3
470000.0,,669.727836,3
480000.0,,685.199168,3
490000.0,,666.033087,3
500000.0,,644.5779,3
0.0,1.8606102,6.00763139,4
5000.0,,1.33261916,4
10000.0,,224.477648,4
20000.0,,349.91174,4
30000.0,,339.4859749,4
40000.0,,418.87538409999996,4
50000.0,,561.593791,4
60000.0,,546.095695,4
70000.0,,572.684485,4
80000.0,,563.23172,4
90000.0,,582.019313,4
100000.0,,581.7455130000001,4
110000.0,,582.659094,4
120000.0,,586.708817,4
130000.0,,579.671478,4
140000.0,,579.863645,4
150000.0,,590.16898,4
160000.0,,551.9553258,4
170000.0,,625.0772460000001,4
180000.0,,619.422634,4
190000.0,,637.946329,4
200000.0,,640.145924,4
210000.0,,627.8139779999999,4
220000.0,,644.08788,4
230000.0,,658.5767960000001,4
240000.0,,656.703123,4
250000.0,,600.2416602999999,4
260000.0,,656.763312,4
270000.0,,677.94829,4
280000.0,,665.07939,4
290000.0,,680.408018,4
300000.0,,684.955702,4
